

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 09 10:26:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  1177  0184  01F6               	clrf	LCD_Set_Cursor@c
  1178  0185  0AF6               	incf	LCD_Set_Cursor@c,f
  1179  0186  3001               	movlw	1
  1180  0187  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1181  018C  3006               	movlw	low (STR_2| (0+32768))
  1182  018D  00F8               	movwf	LCD_Write_String@str
  1183  018E  3084               	movlw	high (STR_2| (0+32768))
  1184  018F  2961               	goto	L1
  1185  0190                     l1648:
  1186  0190  3003               	movlw	3
  1187  0191  120A  118A  26B4  120A  118A  	fcall	_led_on
  1188  0196  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1189  019B  01F6               	clrf	LCD_Set_Cursor@c
  1190  019C  0AF6               	incf	LCD_Set_Cursor@c,f
  1191  019D  3001               	movlw	1
  1192  019E  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1193  01A3  30D8               	movlw	low (STR_3| (0+32768))
  1194  01A4  00F8               	movwf	LCD_Write_String@str
  1195  01A5  3083               	movlw	high (STR_3| (0+32768))
  1196  01A6  2961               	goto	L1
  1197  01A7                     l1660:
  1198  01A7  3002               	movlw	2
  1199  01A8  120A  118A  26B4  120A  118A  	fcall	_led_on
  1200  01AD  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1201  01B2  01F6               	clrf	LCD_Set_Cursor@c
  1202  01B3  0AF6               	incf	LCD_Set_Cursor@c,f
  1203  01B4  3001               	movlw	1
  1204  01B5  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1205  01BA  30A7               	movlw	low (STR_4| (0+32768))
  1206  01BB  00F8               	movwf	LCD_Write_String@str
  1207  01BC  3083               	movlw	high (STR_4| (0+32768))
  1208  01BD  2961               	goto	L1
  1209  01BE                     l1672:
  1210  01BE  3006               	movlw	6
  1211  01BF  120A  118A  26B4  120A  118A  	fcall	_led_on
  1212  01C4  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1213  01C9  01F6               	clrf	LCD_Set_Cursor@c
  1214  01CA  0AF6               	incf	LCD_Set_Cursor@c,f
  1215  01CB  3001               	movlw	1
  1216  01CC  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1217  01D1  30C8               	movlw	low (STR_5| (0+32768))
  1218  01D2  00F8               	movwf	LCD_Write_String@str
  1219  01D3  3083               	movlw	high (STR_5| (0+32768))
  1220  01D4  2961               	goto	L1
  1221  01D5                     l1684:
  1222  01D5  3000               	movlw	0
  1223  01D6  120A  118A  22A6  120A  118A  	fcall	_led_off
  1224  01DB  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1225  01E0  01F6               	clrf	LCD_Set_Cursor@c
  1226  01E1  0AF6               	incf	LCD_Set_Cursor@c,f
  1227  01E2  3001               	movlw	1
  1228  01E3  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1229  01E8  30B8               	movlw	low (STR_6| (0+32768))
  1230  01E9  00F8               	movwf	LCD_Write_String@str
  1231  01EA  3083               	movlw	high (STR_6| (0+32768))
  1232  01EB  2961               	goto	L1
  1233  01EC                     l1696:
  1234  01EC  3001               	movlw	1
  1235  01ED  120A  118A  22A6  120A  118A  	fcall	_led_off
  1236  01F2  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1237  01F7  01F6               	clrf	LCD_Set_Cursor@c
  1238  01F8  0AF6               	incf	LCD_Set_Cursor@c,f
  1239  01F9  3001               	movlw	1
  1240  01FA  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1241  01FF  30E8               	movlw	low (STR_7| (0+32768))
  1242  0200  00F8               	movwf	LCD_Write_String@str
  1243  0201  3083               	movlw	high (STR_7| (0+32768))
  1244  0202  2961               	goto	L1
  1245  0203                     l1708:
  1246  0203  3003               	movlw	3
  1247  0204  120A  118A  22A6  120A  118A  	fcall	_led_off
  1248  0209  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1249  020E  01F6               	clrf	LCD_Set_Cursor@c
  1250  020F  0AF6               	incf	LCD_Set_Cursor@c,f
  1251  0210  3001               	movlw	1
  1252  0211  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1253  0216  3096               	movlw	low (STR_8| (0+32768))
  1254  0217  00F8               	movwf	LCD_Write_String@str
  1255  0218  3083               	movlw	high (STR_8| (0+32768))
  1256  0219  2961               	goto	L1
  1257  021A                     l1720:
  1258  021A  3002               	movlw	2
  1259  021B  120A  118A  22A6  120A  118A  	fcall	_led_off
  1260  0220  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1261  0225  01F6               	clrf	LCD_Set_Cursor@c
  1262  0226  0AF6               	incf	LCD_Set_Cursor@c,f
  1263  0227  3001               	movlw	1
  1264  0228  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1265  022D  3073               	movlw	low (STR_9| (0+32768))
  1266  022E  00F8               	movwf	LCD_Write_String@str
  1267  022F  3083               	movlw	high (STR_9| (0+32768))
  1268  0230  2961               	goto	L1
  1269  0231                     l1732:
  1270  0231  3006               	movlw	6
  1271  0232  120A  118A  22A6  120A  118A  	fcall	_led_off
  1272  0237  120A  158A  2798  120A  118A  	fcall	_LCD_Clear
  1273  023C  01F6               	clrf	LCD_Set_Cursor@c
  1274  023D  0AF6               	incf	LCD_Set_Cursor@c,f
  1275  023E  3001               	movlw	1
  1276  023F  120A  118A  2700  120A  118A  	fcall	_LCD_Set_Cursor
  1277  0244  3085               	movlw	low (STR_10| (0+32768))
  1278  0245  00F8               	movwf	LCD_Write_String@str
  1279  0246  3083               	movlw	high (STR_10| (0+32768))
  1280  0247  2961               	goto	L1
  1281  0248                     l1746:
  1282  0248  087A               	movf	_RecievedData,w
  1283                           
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 10, Range of values is 49 to 90
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte           31    16 (average)
  1289                           ; direct_byte          137    11 (fixed)
  1290                           ; jumptable            263     9 (fixed)
  1291                           ;	Chosen strategy is simple_byte
  1292  0249  3A31               	xorlw	49	; case 49
  1293  024A  1903               	skipnz
  1294  024B  294B               	goto	l1624
  1295  024C  3A03               	xorlw	3	; case 50
  1296  024D  1903               	skipnz
  1297  024E  29D5               	goto	l1684
  1298  024F  3A01               	xorlw	1	; case 51
  1299  0250  1903               	skipnz
  1300  0251  2979               	goto	l1636
  1301  0252  3A07               	xorlw	7	; case 52
  1302  0253  1903               	skipnz
  1303  0254  29EC               	goto	l1696
  1304  0255  3A01               	xorlw	1	; case 53
  1305  0256  1903               	skipnz
  1306  0257  2990               	goto	l1648
  1307  0258  3A03               	xorlw	3	; case 54
  1308  0259  1903               	skipnz
  1309  025A  2A03               	goto	l1708
  1310  025B  3A01               	xorlw	1	; case 55
  1311  025C  1903               	skipnz
  1312  025D  29A7               	goto	l1660
  1313  025E  3A0F               	xorlw	15	; case 56
  1314  025F  1903               	skipnz
  1315  0260  2A1A               	goto	l1720
  1316  0261  3A68               	xorlw	104	; case 80
  1317  0262  1903               	skipnz
  1318  0263  29BE               	goto	l1672
  1319  0264  3A0A               	xorlw	10	; case 90
  1320  0265  1903               	skipnz
  1321  0266  2A31               	goto	l1732
  1322  0267  2A68               	goto	l80
  1323  0268                     l80:
  1324  0268  0008               	return
  1325  0269                     __end_of_start_led_actions:
  1326                           
  1327                           	psect	text2
  1328  0FCA                     __ptext2:	
  1329 ;; *************** function _splash_screen *****************
  1330 ;; Defined at:
  1331 ;;		line 112 in file "main.c"
  1332 ;; Parameters:    Size  Location     Type
  1333 ;;		None
  1334 ;; Auto vars:     Size  Location     Type
  1335 ;;		None
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 300/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         0       0       0       0       0
  1346 ;;      Locals:         0       0       0       0       0
  1347 ;;      Temps:          0       3       0       0       0
  1348 ;;      Totals:         0       3       0       0       0
  1349 ;;Total ram usage:        3 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    5
  1352 ;; This function calls:
  1353 ;;		_LCD_Clear
  1354 ;;		_led_testing
  1355 ;;		_new_led
  1356 ;; This function is called by:
  1357 ;;		_main
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _splash_screen
  1363  0FCA                     _splash_screen:
  1364                           
  1365                           ;main.c: 164: new_led(0);
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _splash_screen: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1369  0FCA  3000               	movlw	0
  1370  0FCB  120A  118A  2665  120A  158A  	fcall	_new_led
  1371                           
  1372                           ;main.c: 165: new_led(1);
  1373  0FD0  3001               	movlw	1
  1374  0FD1  120A  118A  2665  120A  158A  	fcall	_new_led
  1375                           
  1376                           ;main.c: 166: new_led(3);
  1377  0FD6  3003               	movlw	3
  1378  0FD7  120A  118A  2665  120A  158A  	fcall	_new_led
  1379                           
  1380                           ;main.c: 167: new_led(2);
  1381  0FDC  3002               	movlw	2
  1382  0FDD  120A  118A  2665  120A  158A  	fcall	_new_led
  1383                           
  1384                           ;main.c: 168: new_led(6);
  1385  0FE2  3006               	movlw	6
  1386  0FE3  120A  118A  2665  120A  158A  	fcall	_new_led
  1387                           
  1388                           ;main.c: 169: _delay((unsigned long)((800)*(8000000/4000.0)));
  1389  0FE8  3009               	movlw	9
  1390  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0FEB  00A2               	movwf	??_splash_screen+2
  1393  0FEC  301E               	movlw	30
  1394  0FED  00A1               	movwf	??_splash_screen+1
  1395  0FEE  30E3               	movlw	227
  1396  0FEF  00A0               	movwf	??_splash_screen
  1397  0FF0                     u467:
  1398  0FF0  0BA0               	decfsz	??_splash_screen,f
  1399  0FF1  2FF0               	goto	u467
  1400  0FF2  0BA1               	decfsz	??_splash_screen+1,f
  1401  0FF3  2FF0               	goto	u467
  1402  0FF4  0BA2               	decfsz	??_splash_screen+2,f
  1403  0FF5  2FF0               	goto	u467
  1404  0FF6  2FF7               	nop2
  1405                           
  1406                           ;main.c: 170: LCD_Clear();
  1407  0FF7  120A  158A  2798  120A  158A  	fcall	_LCD_Clear
  1408                           
  1409                           ;main.c: 182: led_testing();
  1410  0FFC  120A  118A  2018   	fcall	_led_testing
  1411  0FFF  0008               	return
  1412  1000                     __end_of_splash_screen:
  1413                           
  1414                           	psect	text3
  1415  0665                     __ptext3:	
  1416 ;; *************** function _new_led *****************
  1417 ;; Defined at:
  1418 ;;		line 15 in file "led.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  pin_number      1    wreg     unsigned char 
  1421 ;; Auto vars:     Size  Location     Type
  1422 ;;  pin_number      1    3[COMMON] unsigned char 
  1423 ;; Return value:  Size  Location     Type
  1424 ;;                  1    wreg      void 
  1425 ;; Registers used:
  1426 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1427 ;; Tracked objects:
  1428 ;;		On entry : 0/0
  1429 ;;		On exit  : 0/0
  1430 ;;		Unchanged: 0/0
  1431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1432 ;;      Params:         0       0       0       0       0
  1433 ;;      Locals:         1       0       0       0       0
  1434 ;;      Temps:          0       0       0       0       0
  1435 ;;      Totals:         1       0       0       0       0
  1436 ;;Total ram usage:        1 bytes
  1437 ;; Hardware stack levels used:    1
  1438 ;; Hardware stack levels required when called:    2
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_splash_screen
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           
  1447                           ;psect for function _new_led
  1448  0665                     _new_led:
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _new_led: [wreg-fsr0h+status,2+status,0]
  1452                           ;new_led@pin_number stored from wreg
  1453  0665  00F3               	movwf	new_led@pin_number
  1454                           
  1455                           ;led.c: 18: switch(pin_number)
  1456  0666  2E99               	goto	l1478
  1457  0667                     l150:	
  1458                           ;led.c: 19: {;led.c: 20: case 0:
  1459                           
  1460                           
  1461                           ;led.c: 21: TRISAbits.TRISA0 = 0 ;
  1462  0667  1683               	bsf	3,5	;RP0=1, select bank1
  1463  0668  1303               	bcf	3,6	;RP1=0, select bank1
  1464  0669  1005               	bcf	5,0	;volatile
  1465                           
  1466                           ;led.c: 22: ADCON1=6;
  1467  066A  3006               	movlw	6
  1468  066B  009F               	movwf	31	;volatile
  1469                           
  1470                           ;led.c: 23: RA0=0;
  1471  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1472  066D  1005               	bcf	5,0	;volatile
  1473                           
  1474                           ;led.c: 25: break;
  1475  066E  0008               	return
  1476  066F                     l152:	
  1477                           ;led.c: 26: case 1:
  1478                           
  1479                           
  1480                           ;led.c: 27: TRISEbits.TRISE0 = 0 ;
  1481  066F  1683               	bsf	3,5	;RP0=1, select bank1
  1482  0670  1303               	bcf	3,6	;RP1=0, select bank1
  1483  0671  1009               	bcf	9,0	;volatile
  1484                           
  1485                           ;led.c: 28: PORTEbits.RE0=0;
  1486  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0673  1009               	bcf	9,0	;volatile
  1488                           
  1489                           ;led.c: 30: break;
  1490  0674  0008               	return
  1491  0675                     l153:	
  1492                           ;led.c: 31: case 2:
  1493                           
  1494                           
  1495                           ;led.c: 32: TRISDbits.TRISD0 = 0 ;
  1496  0675  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0676  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0677  1008               	bcf	8,0	;volatile
  1499                           
  1500                           ;led.c: 33: RD0=0;
  1501  0678  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0679  1008               	bcf	8,0	;volatile
  1503                           
  1504                           ;led.c: 35: break;
  1505  067A  0008               	return
  1506  067B                     l154:	
  1507                           ;led.c: 36: case 3:
  1508                           
  1509                           
  1510                           ;led.c: 37: TRISCbits.TRISC3 = 0 ;
  1511  067B  1683               	bsf	3,5	;RP0=1, select bank1
  1512  067C  1303               	bcf	3,6	;RP1=0, select bank1
  1513  067D  1187               	bcf	7,3	;volatile
  1514                           
  1515                           ;led.c: 38: RC3=0;
  1516  067E  1283               	bcf	3,5	;RP0=0, select bank0
  1517  067F  1187               	bcf	7,3	;volatile
  1518                           
  1519                           ;led.c: 40: break;
  1520  0680  0008               	return
  1521  0681                     l155:	
  1522                           ;led.c: 41: case 4:
  1523                           
  1524                           
  1525                           ;led.c: 42: TRISAbits.TRISA4 = 0 ;
  1526  0681  1683               	bsf	3,5	;RP0=1, select bank1
  1527  0682  1303               	bcf	3,6	;RP1=0, select bank1
  1528  0683  1205               	bcf	5,4	;volatile
  1529                           
  1530                           ;led.c: 43: RA4=0;
  1531  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0685  1205               	bcf	5,4	;volatile
  1533                           
  1534                           ;led.c: 45: break;
  1535  0686  0008               	return
  1536  0687                     l156:	
  1537                           ;led.c: 46: case 5:
  1538                           
  1539                           
  1540                           ;led.c: 47: TRISAbits.TRISA5 = 0 ;
  1541  0687  1683               	bsf	3,5	;RP0=1, select bank1
  1542  0688  1303               	bcf	3,6	;RP1=0, select bank1
  1543  0689  1285               	bcf	5,5	;volatile
  1544                           
  1545                           ;led.c: 48: RA5=0;
  1546  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1547  068B  1285               	bcf	5,5	;volatile
  1548                           
  1549                           ;led.c: 50: break;
  1550  068C  0008               	return
  1551  068D                     l157:	
  1552                           ;led.c: 51: case 6:
  1553                           
  1554                           
  1555                           ;led.c: 52: TRISBbits.TRISB0 = 0 ;
  1556  068D  1683               	bsf	3,5	;RP0=1, select bank1
  1557  068E  1303               	bcf	3,6	;RP1=0, select bank1
  1558  068F  1006               	bcf	6,0	;volatile
  1559                           
  1560                           ;led.c: 53: RB0=0;
  1561  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0691  1006               	bcf	6,0	;volatile
  1563                           
  1564                           ;led.c: 55: break;
  1565  0692  0008               	return
  1566  0693                     l158:	
  1567                           ;led.c: 56: case 7:
  1568                           
  1569                           
  1570                           ;led.c: 57: TRISBbits.TRISB1 = 0 ;
  1571  0693  1683               	bsf	3,5	;RP0=1, select bank1
  1572  0694  1303               	bcf	3,6	;RP1=0, select bank1
  1573  0695  1086               	bcf	6,1	;volatile
  1574                           
  1575                           ;led.c: 58: RB1=0;
  1576  0696  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0697  1086               	bcf	6,1	;volatile
  1578                           
  1579                           ;led.c: 60: break;
  1580  0698  0008               	return
  1581  0699                     l1478:
  1582  0699  0873               	movf	new_led@pin_number,w
  1583                           
  1584                           ; Switch size 1, requested type "simple"
  1585                           ; Number of cases is 8, Range of values is 0 to 7
  1586                           ; switch strategies available:
  1587                           ; Name         Instructions Cycles
  1588                           ; simple_byte           25    13 (average)
  1589                           ; direct_byte           32     8 (fixed)
  1590                           ; jumptable            260     6 (fixed)
  1591                           ;	Chosen strategy is simple_byte
  1592  069A  3A00               	xorlw	0	; case 0
  1593  069B  1903               	skipnz
  1594  069C  2E67               	goto	l150
  1595  069D  3A01               	xorlw	1	; case 1
  1596  069E  1903               	skipnz
  1597  069F  2E6F               	goto	l152
  1598  06A0  3A03               	xorlw	3	; case 2
  1599  06A1  1903               	skipnz
  1600  06A2  2E75               	goto	l153
  1601  06A3  3A01               	xorlw	1	; case 3
  1602  06A4  1903               	skipnz
  1603  06A5  2E7B               	goto	l154
  1604  06A6  3A07               	xorlw	7	; case 4
  1605  06A7  1903               	skipnz
  1606  06A8  2E81               	goto	l155
  1607  06A9  3A01               	xorlw	1	; case 5
  1608  06AA  1903               	skipnz
  1609  06AB  2E87               	goto	l156
  1610  06AC  3A03               	xorlw	3	; case 6
  1611  06AD  1903               	skipnz
  1612  06AE  2E8D               	goto	l157
  1613  06AF  3A01               	xorlw	1	; case 7
  1614  06B0  1903               	skipnz
  1615  06B1  2E93               	goto	l158
  1616  06B2  2EB3               	goto	l160
  1617  06B3                     l160:
  1618  06B3  0008               	return
  1619  06B4                     __end_of_new_led:
  1620                           
  1621                           	psect	text4
  1622  0018                     __ptext4:	
  1623 ;; *************** function _led_testing *****************
  1624 ;; Defined at:
  1625 ;;		line 198 in file "main.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 300/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          3       0       0       0       0
  1642 ;;      Totals:         3       0       0       0       0
  1643 ;;Total ram usage:        3 bytes
  1644 ;; Hardware stack levels used:    1
  1645 ;; Hardware stack levels required when called:    4
  1646 ;; This function calls:
  1647 ;;		_led_off
  1648 ;;		_led_on
  1649 ;;		_start_led_actions2
  1650 ;; This function is called by:
  1651 ;;		_splash_screen
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _led_testing
  1657  0018                     _led_testing:
  1658                           
  1659                           ;main.c: 200: RecievedData = 49;
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _led_testing: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1663  0018  3031               	movlw	49
  1664  0019  00F6               	movwf	??_led_testing
  1665  001A  0876               	movf	??_led_testing,w
  1666  001B  00FA               	movwf	_RecievedData
  1667                           
  1668                           ;main.c: 201: start_led_actions2();
  1669  001C  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1670                           
  1671                           ;main.c: 202: _delay((unsigned long)((100)*(8000000/4000.0)));
  1672  0021  3002               	movlw	2
  1673  0022  00F8               	movwf	??_led_testing+2
  1674  0023  3004               	movlw	4
  1675  0024  00F7               	movwf	??_led_testing+1
  1676  0025  30BA               	movlw	186
  1677  0026  00F6               	movwf	??_led_testing
  1678  0027                     u477:
  1679  0027  0BF6               	decfsz	??_led_testing,f
  1680  0028  2827               	goto	u477
  1681  0029  0BF7               	decfsz	??_led_testing+1,f
  1682  002A  2827               	goto	u477
  1683  002B  0BF8               	decfsz	??_led_testing+2,f
  1684  002C  2827               	goto	u477
  1685  002D  0000               	nop
  1686                           
  1687                           ;main.c: 203: RecievedData = 50;
  1688  002E  3032               	movlw	50
  1689  002F  00F6               	movwf	??_led_testing
  1690  0030  0876               	movf	??_led_testing,w
  1691  0031  00FA               	movwf	_RecievedData
  1692                           
  1693                           ;main.c: 204: start_led_actions2();
  1694  0032  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1695                           
  1696                           ;main.c: 205: _delay((unsigned long)((100)*(8000000/4000.0)));
  1697  0037  3002               	movlw	2
  1698  0038  00F8               	movwf	??_led_testing+2
  1699  0039  3004               	movlw	4
  1700  003A  00F7               	movwf	??_led_testing+1
  1701  003B  30BA               	movlw	186
  1702  003C  00F6               	movwf	??_led_testing
  1703  003D                     u487:
  1704  003D  0BF6               	decfsz	??_led_testing,f
  1705  003E  283D               	goto	u487
  1706  003F  0BF7               	decfsz	??_led_testing+1,f
  1707  0040  283D               	goto	u487
  1708  0041  0BF8               	decfsz	??_led_testing+2,f
  1709  0042  283D               	goto	u487
  1710  0043  0000               	nop
  1711                           
  1712                           ;main.c: 207: RecievedData = 51;
  1713  0044  3033               	movlw	51
  1714  0045  00F6               	movwf	??_led_testing
  1715  0046  0876               	movf	??_led_testing,w
  1716  0047  00FA               	movwf	_RecievedData
  1717                           
  1718                           ;main.c: 208: start_led_actions2();
  1719  0048  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1720                           
  1721                           ;main.c: 209: _delay((unsigned long)((100)*(8000000/4000.0)));
  1722  004D  3002               	movlw	2
  1723  004E  00F8               	movwf	??_led_testing+2
  1724  004F  3004               	movlw	4
  1725  0050  00F7               	movwf	??_led_testing+1
  1726  0051  30BA               	movlw	186
  1727  0052  00F6               	movwf	??_led_testing
  1728  0053                     u497:
  1729  0053  0BF6               	decfsz	??_led_testing,f
  1730  0054  2853               	goto	u497
  1731  0055  0BF7               	decfsz	??_led_testing+1,f
  1732  0056  2853               	goto	u497
  1733  0057  0BF8               	decfsz	??_led_testing+2,f
  1734  0058  2853               	goto	u497
  1735  0059  0000               	nop
  1736                           
  1737                           ;main.c: 210: RecievedData = 52;
  1738  005A  3034               	movlw	52
  1739  005B  00F6               	movwf	??_led_testing
  1740  005C  0876               	movf	??_led_testing,w
  1741  005D  00FA               	movwf	_RecievedData
  1742                           
  1743                           ;main.c: 211: start_led_actions2();
  1744  005E  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1745                           
  1746                           ;main.c: 212: _delay((unsigned long)((100)*(8000000/4000.0)));
  1747  0063  3002               	movlw	2
  1748  0064  00F8               	movwf	??_led_testing+2
  1749  0065  3004               	movlw	4
  1750  0066  00F7               	movwf	??_led_testing+1
  1751  0067  30BA               	movlw	186
  1752  0068  00F6               	movwf	??_led_testing
  1753  0069                     u507:
  1754  0069  0BF6               	decfsz	??_led_testing,f
  1755  006A  2869               	goto	u507
  1756  006B  0BF7               	decfsz	??_led_testing+1,f
  1757  006C  2869               	goto	u507
  1758  006D  0BF8               	decfsz	??_led_testing+2,f
  1759  006E  2869               	goto	u507
  1760  006F  0000               	nop
  1761                           
  1762                           ;main.c: 214: RecievedData = 53;
  1763  0070  3035               	movlw	53
  1764  0071  00F6               	movwf	??_led_testing
  1765  0072  0876               	movf	??_led_testing,w
  1766  0073  00FA               	movwf	_RecievedData
  1767                           
  1768                           ;main.c: 215: start_led_actions2();
  1769  0074  120A  118A  2611  120A  118A  	fcall	_start_led_actions2
  1770                           
  1771                           ;main.c: 216: _delay((unsigned long)((100)*(8000000/4000.0)));
  1772  0079  3002               	movlw	2
  1773  007A  00F8               	movwf	??_led_testing+2
  1774  007B  3004               	movlw	4
  1775  007C  00F7               	movwf	??_led_testing+1
  1776  007D  30BA               	movlw	186
  1777  007E  00F6               	movwf	??_led_testing
  1778  007F                     u517:
  1779  007F  0BF6               	decfsz	??_led_testing,f
  1780  0080  287F               	goto	u517
  1781  0081  0BF7               	decfsz	??_led_testing+1,f
  1782  0082  287F               	goto	u517
  1783  0083  0BF8               	decfsz	??_led_testing+2,f
  1784  0084  287F               	goto	u517
  1785  0085  0000               	nop
  1786                           
  1787                           ;main.c: 217: RecievedData = 54;
  1788  0086  3036               	movlw	54
  1789  0087  00F6               	movwf	??_led_testing
  1790  0088  0876               	movf	??_led_testing,w
  1791  0089  00FA               	movwf	_RecievedData
  1792                           
  1793                           ;main.c: 218: start_led_actions2();
